[INFO] [1781896096.659373711] [motor_controller]: Motor Controller Node started
[INFO] [1781896135.757686478] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896191.464582959] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896191.523135171] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896191.601597682] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896191.701701533] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896191.800370530] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896191.858993186] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896191.956412550] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.034985173] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.114988891] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.193633551] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.293471476] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.373679675] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.453839783] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.533511056] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.613352607] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896192.692447749] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896195.989131203] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896196.415292179] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896196.536422036] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896196.973475609] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896197.113162800] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896197.614152410] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896197.693141589] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896197.773982827] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896197.893142717] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896197.953510321] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896198.114933427] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896198.116084115] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896198.117174691] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896198.614262904] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896198.755074727] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896198.774671896] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896198.878163088] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896198.957358027] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896198.958274825] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781896199.778469620] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.282006309] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.342480821] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.462170527] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.602696646] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.603888148] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.704355482] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.804960205] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.866416533] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896200.965358364] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.104258683] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.105431315] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.205456296] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.305863722] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.405191053] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.466393807] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.525138000] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.604000568] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.705818923] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.788166072] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.869160125] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896201.951471792] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.031737233] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.111105987] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.191093742] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.292508651] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.372138887] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.431458785] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.531709600] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.611934578] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.694105763] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.773573184] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.873540942] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896202.956009943] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.016368177] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.115697230] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.196402487] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.294561742] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.375270369] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.435541917] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.517553139] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.638766552] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896203.697877801] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896211.390087033] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896211.910693868] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896211.990703642] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.077783615] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.160396820] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.223263781] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.417065748] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.418291195] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.475497812] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.558172461] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.663305878] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.749111349] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.807913727] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896212.893824772] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.059180182] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.080674170] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.165462046] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.249889903] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.310459618] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.393018249] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.499081612] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.586784698] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.731199232] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.773460855] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.838224505] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.900905706] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896213.989487868] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.071091348] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.154952074] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.238156317] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.322690600] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.409022923] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.494461319] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.579017954] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.663034680] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.753105789] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.811309148] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896214.899506882] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.002625666] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.084948037] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.147743053] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.252284747] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.335687749] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.419762661] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.505076593] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.566823756] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.669547965] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.773480620] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.836583989] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896215.925256836] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.005876610] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.089350336] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.193211898] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.234759427] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.319939526] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.467181158] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.531337640] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.572865503] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.659319493] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.742437162] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.848210469] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896216.931428453] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896217.014160843] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896217.137850076] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896217.158037543] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896217.262226977] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896219.201547203] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896219.711400858] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896219.790954341] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896219.875914737] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896219.958816143] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.042400162] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.126233442] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.190374764] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.273734079] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.357393229] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.439196852] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.524544639] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.629617513] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.713081088] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.801354036] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.858745772] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896220.941038842] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896221.025785089] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896221.109189385] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896221.191234546] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896221.274839751] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896221.382486082] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781896221.444299727] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
